account_id,plan_tier,seats,is_trial,churn_flag,account_age_days,mrr_amount,total_usage_last_30,beta_usage_last_30,last_usage_date,days_since_last_usage,tickets_last_30,avg_resolution_time,last_satisfaction_score
A-2e4581,Basic,9,False,False,76,836,13.0,0.0,2024-12-10,21.0,1.0,19.0,0.0
A-43a9e3,Basic,18,False,True,502,882,12.0,12.0,2024-12-29,2.0,0.0,0.0,0.0
A-0a282f,Basic,1,False,False,126,98,78.0,0.0,2024-12-22,9.0,0.0,0.0,0.0
A-1f0ac7,Basic,24,True,False,492,1176,28.0,0.0,2024-12-11,20.0,0.0,0.0,0.0
A-ce550d,Enterprise,35,False,True,65,21691,20.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-1b9609,Enterprise,4,False,False,446,0,0.0,0.0,,999.0,0.0,0.0,0.0
A-a0ca4e,Pro,11,False,False,298,5174,16.0,0.0,2024-12-17,14.0,1.0,61.0,0.0
A-e5d6ab,Pro,3,False,False,626,1568,9.0,0.0,2024-12-02,29.0,0.0,0.0,0.0
A-7dacce,Enterprise,12,False,True,112,0,6.0,0.0,2024-12-29,2.0,0.0,0.0,0.0
A-10b8da,Enterprise,14,False,True,603,1666,22.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-592832,Basic,18,False,True,97,882,47.0,0.0,2024-12-30,1.0,0.0,0.0,0.0
A-d40bf7,Basic,59,False,False,53,1121,0.0,0.0,,999.0,0.0,0.0,0.0
A-6c093d,Basic,7,True,False,627,0,66.0,0.0,2024-12-30,1.0,0.0,0.0,0.0
A-462d45,Enterprise,11,True,False,351,1470,9.0,0.0,2024-12-16,15.0,1.0,29.0,0.0
A-956988,Enterprise,1,False,False,31,6368,8.0,8.0,2024-12-24,7.0,0.0,0.0,0.0
A-ac14bb,Enterprise,21,False,False,480,532,22.0,0.0,2024-12-18,13.0,0.0,0.0,0.0
A-463db0,Basic,15,False,False,26,735,18.0,0.0,2024-12-27,4.0,1.0,49.0,4.0
A-ce66f8,Pro,29,False,False,496,1421,16.0,0.0,2024-12-31,0.0,1.0,33.0,4.0
A-c4ea60,Enterprise,18,False,True,663,3582,29.0,0.0,2024-12-11,20.0,0.0,0.0,0.0
A-832ec2,Enterprise,4,True,False,408,4378,9.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-684255,Enterprise,9,False,False,261,0,12.0,0.0,2024-12-08,23.0,0.0,0.0,0.0
A-c42f1f,Pro,8,False,False,156,152,0.0,0.0,,999.0,0.0,0.0,0.0
A-4e44e8,Enterprise,3,False,True,133,3383,0.0,0.0,,999.0,0.0,0.0,0.0
A-30b4ca,Basic,86,False,True,225,1634,10.0,0.0,2024-12-22,9.0,0.0,0.0,0.0
A-9f2731,Enterprise,1,False,False,88,0,10.0,0.0,2024-12-19,12.0,0.0,0.0,0.0
A-32fb14,Enterprise,26,False,True,665,5174,28.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-00cac8,Enterprise,8,True,False,473,931,28.0,15.0,2024-12-24,7.0,0.0,0.0,0.0
A-35083d,Basic,19,False,True,613,9751,43.0,17.0,2024-12-29,2.0,0.0,0.0,0.0
A-eb7fac,Enterprise,7,False,False,430,494,10.0,0.0,2024-12-19,12.0,0.0,0.0,0.0
A-b20d99,Basic,20,False,False,461,3980,0.0,0.0,,999.0,0.0,0.0,0.0
A-396e5f,Enterprise,2,False,False,90,1666,43.0,0.0,2024-12-25,6.0,1.0,60.0,4.0
A-45ce7a,Enterprise,16,False,False,527,3184,14.0,0.0,2024-12-24,7.0,1.0,50.0,0.0
A-08e34e,Basic,14,False,True,187,2786,36.0,13.0,2024-12-30,1.0,0.0,0.0,0.0
A-8145a0,Basic,2,True,False,616,285,36.0,0.0,2024-12-26,5.0,0.0,0.0,0.0
A-bad8c1,Basic,7,False,False,671,1813,41.0,0.0,2024-12-24,7.0,0.0,0.0,0.0
A-44dc83,Basic,5,False,False,233,0,0.0,0.0,,999.0,0.0,0.0,0.0
A-f446b6,Pro,5,True,False,599,95,15.0,0.0,2024-12-14,17.0,0.0,0.0,0.0
A-a45270,Enterprise,3,False,False,190,0,31.0,0.0,2024-12-25,6.0,1.0,67.0,4.0
A-854864,Enterprise,20,False,False,24,980,17.0,7.0,2024-12-15,16.0,0.0,0.0,0.0
A-1b7577,Pro,4,False,False,65,2009,31.0,10.0,2024-12-20,11.0,0.0,0.0,0.0
A-05f0e5,Basic,32,False,False,607,2842,48.0,0.0,2024-12-30,1.0,0.0,0.0,0.0
A-9077b0,Basic,2,False,False,128,0,0.0,0.0,,999.0,0.0,0.0,0.0
A-7f8241,Pro,34,False,True,658,6766,9.0,0.0,2024-12-21,10.0,0.0,0.0,0.0
A-2bc93d,Basic,14,False,False,658,1715,8.0,0.0,2024-12-07,24.0,0.0,0.0,0.0
A-f3ff05,Enterprise,2,False,False,178,570,12.0,0.0,2024-12-31,0.0,0.0,0.0,0.0
A-2d4502,Basic,7,False,False,246,6766,7.0,0.0,2024-12-07,24.0,0.0,0.0,0.0
A-6a4e2d,Pro,9,False,False,634,686,35.0,0.0,2024-12-24,7.0,0.0,0.0,0.0
A-eb7c38,Enterprise,5,False,False,310,627,8.0,0.0,2024-12-15,16.0,0.0,0.0,0.0
A-c37601,Basic,6,True,False,61,10746,10.0,0.0,2024-12-07,24.0,0.0,0.0,0.0
A-3b5cd1,Basic,13,True,False,476,6368,31.0,10.0,2024-12-21,10.0,1.0,60.0,0.0
A-b2225d,Basic,47,False,True,298,893,14.0,0.0,2024-12-08,23.0,0.0,0.0,0.0
A-94f8c9,Basic,13,False,False,277,2587,9.0,9.0,2024-12-03,28.0,0.0,0.0,0.0
A-02fac6,Pro,22,False,False,635,1078,44.0,11.0,2024-12-27,4.0,0.0,0.0,0.0
A-c1dfe1,Pro,26,False,False,512,494,15.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-32728c,Pro,20,False,True,728,798,28.0,0.0,2024-12-14,17.0,0.0,0.0,0.0
A-4c38bc,Basic,36,False,True,297,1764,68.0,24.0,2024-12-29,2.0,0.0,0.0,0.0
A-1b707d,Enterprise,1,False,False,536,0,9.0,9.0,2024-12-13,18.0,0.0,0.0,0.0
A-6f8ad2,Basic,1,False,False,175,779,34.0,11.0,2024-12-31,0.0,0.0,0.0,0.0
A-4d1e75,Basic,20,False,False,132,0,10.0,0.0,2024-12-15,16.0,0.0,0.0,0.0
A-9ee962,Basic,9,False,True,672,171,11.0,11.0,2024-12-25,6.0,0.0,0.0,0.0
A-378b99,Pro,8,True,False,121,784,49.0,39.0,2024-12-31,0.0,0.0,0.0,0.0
A-94d3da,Basic,41,False,False,608,779,11.0,11.0,2024-12-19,12.0,1.0,25.0,0.0
A-e351e1,Enterprise,33,False,False,96,627,29.0,0.0,2024-12-14,17.0,1.0,5.0,3.0
A-9badbd,Enterprise,5,True,False,195,11741,35.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-7e0a10,Enterprise,46,False,False,409,13930,16.0,0.0,2024-12-14,17.0,1.0,46.0,0.0
A-118d55,Basic,8,False,False,70,5771,27.0,7.0,2024-12-30,1.0,2.0,30.5,4.0
A-526d93,Basic,43,False,False,261,8557,14.0,0.0,2024-12-22,9.0,0.0,0.0,0.0
A-f92792,Pro,1,False,False,180,361,33.0,0.0,2024-12-27,4.0,0.0,0.0,0.0
A-84ebe4,Pro,18,True,True,660,7164,40.0,0.0,2024-12-16,15.0,2.0,20.0,4.0
A-5b4ebb,Basic,21,True,True,174,1470,8.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-2922b6,Basic,15,False,False,47,980,36.0,0.0,2024-12-18,13.0,0.0,0.0,0.0
A-9b9fe9,Basic,5,False,False,460,9950,56.0,10.0,2024-12-15,16.0,1.0,8.0,0.0
A-a8b49c,Basic,7,False,False,452,343,9.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-9174e0,Basic,37,False,False,27,7363,20.0,0.0,2024-12-29,2.0,0.0,0.0,0.0
A-a1bbb6,Basic,1,False,False,636,0,52.0,0.0,2024-12-30,1.0,0.0,0.0,0.0
A-c45b23,Basic,5,False,False,389,5174,13.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-02cd81,Basic,44,False,False,278,2156,14.0,0.0,2024-12-26,5.0,0.0,0.0,0.0
A-ee42db,Enterprise,13,False,False,616,570,41.0,0.0,2024-12-26,5.0,0.0,0.0,0.0
A-432483,Pro,4,False,False,694,1519,24.0,0.0,2024-12-12,19.0,0.0,0.0,0.0
A-9208f0,Pro,1,False,True,600,0,13.0,0.0,2024-12-11,20.0,1.0,67.0,3.0
A-98a59a,Enterprise,56,False,False,515,2744,12.0,0.0,2024-12-31,0.0,1.0,27.0,4.0
A-fe79a5,Basic,9,True,False,314,1791,8.0,0.0,2024-12-08,23.0,1.0,7.0,0.0
A-726cfa,Pro,11,False,False,549,7562,53.0,0.0,2024-12-26,5.0,0.0,0.0,0.0
A-c43359,Pro,38,False,False,45,722,40.0,9.0,2024-12-29,2.0,0.0,0.0,0.0
A-271f46,Pro,38,False,True,691,9154,32.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-157070,Pro,16,False,False,418,722,27.0,0.0,2024-12-28,3.0,1.0,60.0,3.0
A-40a557,Pro,16,True,False,394,3184,6.0,6.0,2024-12-26,5.0,0.0,0.0,0.0
A-66224b,Pro,92,True,False,74,0,9.0,0.0,2024-12-04,27.0,0.0,0.0,0.0
A-91e948,Basic,41,False,False,702,8159,21.0,0.0,2024-12-26,5.0,0.0,0.0,0.0
A-104f1a,Pro,24,False,False,136,646,22.0,0.0,2024-12-15,16.0,1.0,12.0,0.0
A-7988d1,Basic,33,False,False,377,0,20.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-faa28c,Enterprise,48,False,False,336,2352,38.0,0.0,2024-12-28,3.0,0.0,0.0,0.0
A-f25509,Enterprise,32,False,False,284,1083,27.0,0.0,2024-12-28,3.0,0.0,0.0,0.0
A-3a7284,Enterprise,31,False,False,44,1519,35.0,0.0,2024-12-22,9.0,0.0,0.0,0.0
A-3a5ad8,Enterprise,9,True,False,392,0,35.0,0.0,2024-12-15,16.0,1.0,14.0,5.0
A-65a46c,Pro,1,False,False,423,1715,37.0,7.0,2024-12-26,5.0,1.0,57.0,5.0
A-8b25f2,Pro,6,False,True,318,2587,22.0,0.0,2024-12-27,4.0,0.0,0.0,0.0
A-fabe19,Enterprise,1,False,False,50,0,42.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-adc1f3,Pro,2,False,False,148,995,16.0,0.0,2024-12-22,9.0,0.0,0.0,0.0
A-503d5a,Enterprise,4,False,True,437,11144,51.0,0.0,2024-12-15,16.0,0.0,0.0,0.0
A-fd7ad3,Enterprise,1,False,False,60,551,0.0,0.0,,999.0,0.0,0.0,0.0
A-186a44,Enterprise,20,False,False,512,380,0.0,0.0,,999.0,1.0,24.0,4.0
A-e888d1,Pro,14,False,False,644,833,23.0,0.0,2024-12-19,12.0,0.0,0.0,0.0
A-69fad4,Basic,6,False,True,635,0,19.0,0.0,2024-12-15,16.0,0.0,0.0,0.0
A-9289f6,Enterprise,1,False,False,580,1225,0.0,0.0,,999.0,1.0,64.0,0.0
A-f19409,Basic,23,False,True,656,665,22.0,0.0,2024-12-27,4.0,0.0,0.0,0.0
A-22f2df,Basic,3,False,False,17,209,16.0,0.0,2024-12-09,22.0,0.0,0.0,0.0
A-039727,Pro,25,False,False,59,4975,35.0,0.0,2024-12-22,9.0,0.0,0.0,0.0
A-2e3bad,Pro,61,False,False,506,1159,0.0,0.0,,999.0,0.0,0.0,0.0
A-484819,Pro,18,False,False,679,3582,7.0,0.0,2024-12-21,10.0,0.0,0.0,0.0
A-425e76,Enterprise,8,False,True,594,1791,21.0,0.0,2024-12-21,10.0,0.0,0.0,0.0
A-e83938,Pro,2,True,True,406,1026,9.0,0.0,2024-12-15,16.0,0.0,0.0,0.0
A-ad296b,Pro,38,False,False,169,1862,4.0,0.0,2024-12-14,17.0,0.0,0.0,0.0
A-e51ec7,Enterprise,2,False,False,465,1990,14.0,0.0,2024-12-05,26.0,0.0,0.0,0.0
A-0aaf6e,Enterprise,3,False,False,234,3582,43.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-e61e98,Enterprise,19,False,True,438,6766,10.0,0.0,2024-12-27,4.0,0.0,0.0,0.0
A-92a333,Enterprise,9,False,False,648,171,11.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-95b24a,Pro,38,False,True,574,0,33.0,11.0,2024-12-31,0.0,0.0,0.0,0.0
A-42e5e1,Pro,1,False,True,175,490,8.0,0.0,2024-12-26,5.0,0.0,0.0,0.0
A-7d514c,Enterprise,17,False,False,332,3383,7.0,0.0,2024-12-11,20.0,1.0,52.0,0.0
A-65aeb5,Pro,9,False,False,341,171,30.0,0.0,2024-12-11,20.0,0.0,0.0,0.0
A-e2cd1b,Enterprise,15,False,False,331,3184,17.0,10.0,2024-12-25,6.0,0.0,0.0,0.0
A-180abf,Pro,64,False,True,505,3136,10.0,0.0,2024-12-17,14.0,0.0,0.0,0.0
A-f17767,Enterprise,1,True,True,701,735,40.0,9.0,2024-12-25,6.0,0.0,0.0,0.0
A-5a184f,Enterprise,1,False,True,561,684,17.0,0.0,2024-12-10,21.0,0.0,0.0,0.0
